Player Overview ,,,,,,,Playing Time ,,,,Performance ,,,,,,,,Performance - Miscellaneous ,,,,,,,Per 90 Minutes ,,,,
Rank,Player,Nation,Position,Squad,Age,Born,Matches Played,Starts,Minutes,Full 90s,Goals (G) ,Assists (A) ,G+A,G-PK,Penalties Scored (PK) ,Penalties Taken,Yellow Cards ,Red Cards ,Fouls Commited ,Fouls Drawn ,Offsides,Crosses,Interceptions,Tackles Won ,Own Goals ,Goals ,Assists,G+A,G-PK,G+A-PK
452,Emile Smith Rowe,eng ENG,MF,Fulham,25-240,2000,30,16,"1,466",16.3,3,0,3,3,0,0,1,0,4,9,2,10,20,15,0,0.18,0,0.18,0.18,0.18
453,Dominic Solanke,eng ENG,FW,Tottenham Hotspur,28-192,1997,12,8,782,8.7,3,0,3,3,0,0,1,0,8,6,2,2,3,13,0,0.35,0,0.35,0.35,0.35
454,Julio Soler,ar ARG,DF,Bournemouth,21-037,2005,3,0,35,0.4,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0
455,Oliver Sonne,pe PER,DF,Burnley,25-135,2000,7,1,169,1.9,1,0,1,1,0,0,0,0,4,0,0,5,1,1,0,0.53,0,0.53,0.53,0.53
456,Borna Sosa,hr CRO,"DF,MF",Crystal Palace,28-063,1998,5,0,55,0.6,0,0,0,0,0,0,0,0,3,0,0,5,1,0,0,0,0,0,0,0
457,Tomáš Souček,cz CZE,MF,West Ham United,31-026,1995,28,17,"1,598",17.8,4,0,4,4,0,0,2,1,28,14,5,11,15,15,0,0.23,0,0.23,0.23,0.23
458,Souza,br BRA,MF,Tottenham Hotspur,19-282,2006,4,2,144,1.6,0,0,0,0,0,0,1,0,3,2,0,3,2,0,0,0,0,0,0,0
459,Djed Spence,eng ENG,"DF,MF",Tottenham Hotspur,25-228,2000,24,21,"1,808",20.1,0,0,0,0,0,0,4,0,23,18,2,44,11,21,0,0,0,0,0,0
460,Anton Stach,de GER,MF,Leeds United,27-130,1998,26,25,"2,136",23.7,4,3,7,4,0,0,3,0,32,20,0,133,18,32,0,0.17,0.13,0.29,0.17,0.29
461,John Stones,eng ENG,DF,Manchester City,31-301,1994,7,4,353,3.9,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0
462,Jørgen Strand Larsen,no NOR,FW,Wolves,26-047,2000,22,14,"1,404",15.6,1,1,2,0,1,2,2,0,30,11,9,3,3,2,0,0.06,0.06,0.13,0,0.06
463,Jørgen Strand Larsen,no NOR,FW,Crystal Palace,26-047,2000,6,6,466,5.2,3,0,3,3,0,0,2,0,15,6,1,0,1,0,0,0.58,0,0.58,0.58,0.58
464,Pascal Struijk,nl NED,DF,Leeds United,26-226,1999,28,27,"2,431",27,0,1,1,0,0,0,4,0,21,19,5,2,28,18,0,0,0.04,0.04,0,0.04
465,Crysencio Summerville,nl NED,"MF,FW",West Ham United,24-146,2001,24,22,"1,856",20.6,5,1,6,5,0,0,4,0,37,50,5,40,12,19,0,0.24,0.05,0.29,0.24,0.29
466,Dominik Szoboszlai,hu HUN,"MF,DF",Liverpool,25-151,2000,29,29,"2,601",28.9,5,3,8,5,0,1,7,1,29,26,1,164,22,29,0,0.17,0.1,0.28,0.17,0.28
467,Jocelin Ta Bi,ci CIV,MF,Sunderland,21-044,2005,1,1,38,0.4,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0
468,Chemsdine Talbi,ma MAR,"MF,FW",Sunderland,20-320,2005,23,14,"1,325",14.7,4,1,5,4,0,0,0,0,4,1,1,39,3,4,0,0.27,0.07,0.34,0.27,0.34
469,Ao Tanaka,jp JPN,MF,Leeds United,27-196,1998,21,7,769,8.5,2,0,2,2,0,0,1,0,8,4,0,12,12,9,0,0.23,0,0.23,0.23,0.23
470,James Tarkowski,eng ENG,DF,Everton,33-126,1992,30,30,"2,700",30,1,1,2,1,0,0,5,0,23,30,2,7,25,24,0,0.03,0.03,0.07,0.03,0.07
471,Marcus Tavernier,eng ENG,MF,Bournemouth,27-003,1999,27,24,"2,122",23.6,5,4,9,3,2,2,4,0,26,29,4,87,13,17,0,0.21,0.17,0.38,0.13,0.3
472,Loum Tchaouna,fr FRA,"MF,FW",Burnley,22-198,2003,23,9,858,9.5,1,0,1,1,0,0,1,0,4,12,1,18,2,7,0,0.1,0,0.1,0.1,0.1
473,Jackson Tchatchoua,cm CMR,"MF,DF",Wolves,24-192,2001,28,17,"1,705",18.9,0,1,1,0,0,0,3,0,8,8,2,84,13,14,0,0,0.05,0.05,0,0.05
474,Mathys Tel,fr FRA,"MF,FW",Tottenham Hotspur,20-332,2005,24,9,906,10.1,3,0,3,3,0,0,0,0,12,17,2,61,1,10,0,0.3,0,0.3,0.3,0.3
475,Kenny Tete,nl NED,DF,Fulham,30-167,1995,22,21,"1,791",19.9,1,0,1,1,0,0,2,0,27,31,1,34,26,38,0,0.05,0,0.05,0.05,0.05
476,Igor Thiago,br BRA,FW,Brentford,24-272,2001,31,30,"2,652",29.5,19,1,20,13,6,7,6,0,60,21,20,12,9,17,0,0.64,0.03,0.68,0.44,0.48
477,Malick Thiaw,de GER,DF,Newcastle United,24-229,2001,28,26,"2,335",25.9,4,0,4,4,0,0,3,0,19,9,2,8,24,24,0,0.15,0,0.15,0.15,0.15
478,Youri Tielemans,be BEL,MF,Aston Villa,28-322,1997,18,15,"1,322",14.7,0,4,4,0,0,0,0,0,22,26,1,29,9,27,0,0,0.27,0.27,0,0.27
479,Jurriën Timber,nl NED,DF,Arsenal,24-281,2001,30,28,"2,454",27.3,3,5,8,3,0,0,5,0,38,29,0,46,24,35,0,0.11,0.18,0.29,0.11,0.29
480,Jean-Clair Todibo,fr FRA,DF,West Ham United,26-085,1999,20,20,"1,698",18.9,0,1,1,0,0,0,4,1,8,3,1,1,16,24,0,0,0.05,0.05,0,0.05
481,Sandro Tonali,it ITA,MF,Newcastle United,25-321,2000,29,25,"2,038",22.6,0,2,2,0,0,0,3,0,18,35,1,79,24,19,0,0,0.09,0.09,0,0.09
482,Pau Torres,es ESP,DF,Aston Villa,29-068,1997,17,15,"1,388",15.4,0,0,0,0,0,0,0,0,4,4,0,4,11,12,1,0,0,0,0,0
483,Alex Tóth,hu HUN,MF,Bournemouth,20-153,2005,4,1,74,0.8,0,0,0,0,0,0,1,0,1,2,0,3,1,0,0,0,0,0,0,0
484,James Trafford,eng ENG,GK,Manchester City,23-166,2002,3,3,270,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
485,Adama Traoré,es ESP,MF,Fulham,30-059,1996,15,1,274,3,0,0,0,0,0,0,0,0,6,8,3,15,0,1,0,0,0,0,0,0
486,Adama Traoré,es ESP,"FW,MF",West Ham United,30-059,1996,7,0,91,1,0,0,0,0,0,0,1,0,1,0,2,6,0,0,0,0,0,0,0,0
487,Bertrand Traoré,bf BFA,"MF,FW",Sunderland,30-200,1995,12,9,632,7,1,0,1,1,0,0,1,0,11,12,1,13,2,4,0,0.14,0,0.14,0.14,0.14
488,Mike Trésor,be BEL,"FW,MF",Burnley,26-301,1999,4,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
489,Kieran Trippier,eng ENG,DF,Newcastle United,35-187,1990,18,17,"1,456",16.2,0,1,1,0,0,0,3,0,21,18,1,89,7,11,0,0,0.06,0.06,0,0.06
490,Leandro Trossard,be BEL,"FW,MF",Arsenal,31-111,1994,26,18,"1,677",18.6,5,5,10,5,0,0,1,0,13,31,4,53,8,14,0,0.27,0.27,0.54,0.27,0.54
491,Adrien Truffert,fr FRA,DF,Bournemouth,24-125,2001,31,31,"2,749",30.5,0,3,3,0,0,0,3,0,32,23,0,125,38,43,0,0,0.1,0.1,0,0.1
492,Axel Tuanzebe,cd COD,DF,Burnley,28-131,1997,11,11,931,10.3,1,0,1,1,0,0,1,0,10,2,1,1,9,6,1,0.1,0,0.1,0.1,0.1
493,Stefanos Tzimas,gr GRE,FW,Brighton,20-078,2006,9,1,139,1.5,1,1,2,1,0,0,0,0,4,1,1,1,0,1,0,0.65,0.65,1.29,0.65,1.29
494,Christantus Uche,ng NGA,FW,Crystal Palace,22-310,2003,14,0,173,1.9,0,0,0,0,0,0,0,0,4,7,3,6,0,1,0,0,0,0,0,0
495,Destiny Udogie,it ITA,"DF,MF",Tottenham Hotspur,23-117,2002,14,8,843,9.4,0,1,1,0,0,0,3,0,12,13,3,15,3,11,0,0,0.11,0.11,0,0.11
496,Manuel Ugarte,uy URU,MF,Manchester Utd,24-348,2001,21,7,797,8.9,0,0,0,0,0,0,1,0,22,12,0,0,18,27,0,0,0,0,0,0
497,Lesley Ugochukwu,fr FRA,MF,Burnley,21-364,2004,30,22,"1,973",21.9,3,1,4,3,0,0,3,1,25,26,1,6,14,25,0,0.14,0.05,0.18,0.14,0.18
498,Enes Ünal,tr TUR,FW,Bournemouth,28-319,1997,17,0,186,2.1,1,0,1,1,0,0,1,0,6,4,1,2,0,1,0,0.48,0,0.48,0.48,0.48
499,Hákon Valdimarsson,is ISL,GK,Brentford,24-163,2001,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,Virgil van Dijk,nl NED,DF,Liverpool,34-260,1991,31,31,"2,790",31,3,0,3,3,0,0,4,0,14,15,1,1,18,13,0,0.1,0,0.1,0.1,0.1
501,Joël Veltman,nl NED,DF,Brighton,34-069,1992,19,8,850,9.4,1,0,1,1,0,0,4,0,9,19,2,11,18,17,0,0.11,0,0.11,0.11,0.11
502,Micky van de Ven,nl NED,DF,Tottenham Hotspur,24-340,2001,28,28,"2,411",26.8,4,1,5,4,0,0,7,1,21,16,1,3,20,16,0,0.15,0.04,0.19,0.15,0.19
503,Bart Verbruggen,nl NED,GK,Brighton,23-219,2002,31,31,"2,790",31,0,0,0,0,0,0,3,0,2,2,0,0,0,1,1,0,0,0,0,0
504,Guglielmo Vicario,it ITA,GK,Tottenham Hotspur,29-169,1996,31,31,"2,790",31,0,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0
505,Rayan Vitor,br BRA,MF,Bournemouth,19-234,2006,8,7,623,6.9,2,1,3,2,0,0,1,0,4,4,0,18,2,3,0,0.29,0.14,0.43,0.29,0.43
506,Kyle Walker,eng ENG,"DF,MF",Burnley,35-301,1990,29,29,"2,547",28.3,0,2,2,0,0,0,8,0,27,20,1,29,36,23,0,0,0.07,0.07,0,0.07
507,Kyle Walker-Peters,eng ENG,DF,West Ham United,28-346,1997,18,10,959,10.7,1,0,1,1,0,0,2,0,9,18,1,9,7,23,0,0.09,0,0.09,0.09,0.09
508,Aaron Wan-Bissaka,cd COD,"DF,MF",West Ham United,28-119,1997,22,21,"1,903",21.1,0,2,2,0,0,0,4,0,21,12,1,40,39,21,0,0,0.09,0.09,0,0.09
509,James Ward-Prowse,eng ENG,MF,West Ham United,31-144,1994,5,5,413,4.6,0,0,0,0,0,0,0,0,4,2,0,22,6,2,0,0,0,0,0,0
510,James Ward-Prowse,eng ENG,MF,Burnley,31-144,1994,6,3,317,3.5,0,1,1,0,0,0,1,0,3,5,0,27,5,2,0,0,0.28,0.28,0,0.28
511,Ollie Watkins,eng ENG,FW,Aston Villa,30-085,1995,30,27,"2,293",25.5,9,1,10,9,0,0,3,0,28,28,18,6,5,12,0,0.35,0.04,0.39,0.35,0.39
512,Tom Watson,eng ENG,MF,Brighton,19-351,2006,6,0,62,0.7,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0
513,Danny Welbeck,eng ENG,FW,Brighton,35-119,1990,30,20,"1,826",20.3,12,0,12,11,1,3,5,0,23,8,4,3,7,11,0,0.59,0,0.59,0.54,0.54
514,Adam Wharton,eng ENG,MF,Crystal Palace,22-047,2004,27,26,"2,163",24,0,5,5,0,0,0,6,1,29,26,0,74,22,33,0,0,0.21,0.21,0,0.21
515,Ben White,eng ENG,DF,Arsenal,28-168,1997,7,5,411,4.6,0,1,1,0,0,0,0,0,5,4,2,13,3,7,0,0,0.22,0.22,0,0.22
516,Mats Wieffer,nl NED,DF,Brighton,26-129,1999,21,18,"1,571",17.5,0,3,3,0,0,0,7,0,26,18,2,10,23,37,0,0,0.17,0.17,0,0.17
517,Neco Williams,wls WAL,DF,Nottingham Forest,24-346,2001,30,30,"2,618",29.1,1,3,4,1,0,0,5,1,24,47,3,106,35,50,0,0.03,0.1,0.14,0.03,0.14
518,Estêvão Willian,br BRA,"MF,FW",Chelsea,18-335,2007,20,10,767,8.5,2,2,4,2,0,0,3,0,11,7,4,16,4,6,0,0.23,0.23,0.47,0.23,0.47
519,Joe Willock,eng ENG,MF,Newcastle United,26-217,1999,20,7,703,7.8,0,1,1,0,0,0,3,0,15,8,1,12,4,15,0,0,0.13,0.13,0,0.13
520,Callum Wilson,eng ENG,"FW,MF",West Ham United,34-026,1992,25,10,"1,049",11.7,5,1,6,5,0,0,0,0,10,12,8,4,3,1,0,0.43,0.09,0.51,0.43,0.51
521,Harry Wilson,wls WAL,MF,Fulham,29-003,1997,29,27,"2,259",25.1,10,6,16,10,0,0,6,0,11,31,10,96,14,16,0,0.4,0.24,0.64,0.4,0.64
522,Ben Winterburn,eng ENG,MF,Bournemouth,21-202,2004,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523,Florian Wirtz,de GER,MF,Liverpool,22-326,2003,27,23,"2,004",22.3,4,2,6,4,0,0,1,0,19,17,2,30,10,24,0,0.18,0.09,0.27,0.18,0.27
524,Yoane Wissa,cd COD,FW,Newcastle United,29-203,1996,13,4,431,4.8,1,0,1,1,0,0,1,0,4,1,4,1,0,3,0,0.21,0,0.21,0.21,0.21
525,Nick Woltemade,de GER,"FW,MF",Newcastle United,24-039,2002,27,21,"1,664",18.5,7,3,10,6,1,1,0,0,18,18,8,3,4,12,1,0.38,0.16,0.54,0.32,0.49
526,Chris Wood,nz NZL,FW,Nottingham Forest,34-108,1991,8,7,540,6,2,0,2,2,0,0,0,0,5,4,3,1,0,1,0,0.33,0,0.33,0.33,0.33
527,Joe Worrall,eng ENG,DF,Burnley,29-074,1997,11,5,500,5.6,0,0,0,0,0,0,0,0,4,1,0,0,6,2,0,0,0,0,0,0
528,Granit Xhaka,ch SUI,MF,Sunderland,33-179,1992,27,25,"2,274",25.3,1,5,6,1,0,0,5,0,18,31,0,75,23,24,0,0.04,0.2,0.24,0.04,0.24
529,Yehor Yarmoliuk,ua UKR,MF,Brentford,22-024,2004,31,24,"2,133",23.7,1,2,3,1,0,0,7,0,35,9,1,24,25,36,0,0.04,0.08,0.13,0.04,0.13
530,Ryan Yates,eng ENG,MF,Nottingham Forest,28-124,1997,16,1,415,4.6,0,1,1,0,0,0,1,0,8,9,0,3,6,8,0,0,0.22,0.22,0,0.22
531,Leny Yoro,fr FRA,DF,Manchester Utd,20-132,2005,28,17,"1,615",17.9,0,0,0,0,0,0,1,0,16,3,2,3,25,19,0,0,0,0,0,0
532,Oleksandr Zinchenko,ua UKR,DF,Nottingham Forest,29-100,1996,5,4,353,3.9,0,0,0,0,0,0,0,0,1,2,1,18,2,6,0,0,0,0,0,0
533,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,24-307,2001,18,4,523,5.8,2,1,3,2,0,0,1,0,7,4,1,5,1,5,0,0.34,0.17,0.52,0.34,0.52
534,Martín Zubimendi,es ESP,MF,Arsenal,27-051,1999,31,30,"2,596",28.8,5,1,6,5,0,0,4,0,27,10,0,12,35,31,0,0.17,0.03,0.21,0.17,0.21
535,Martin Ødegaard,no NOR,MF,Arsenal,27-098,1998,20,13,"1,076",12,1,5,6,1,0,0,0,0,7,7,2,20,7,7,0,0.08,0.42,0.5,0.08,0.5
